timestamp,datetime,active_links,idle_links,total_links,active_link_percent,fplf_power_watts,baseline_power_watts,energy_saved_watts,energy_saved_percent,cumulative_savings_wh
1763668289.441366,2025-11-21 01:21:29,24,6,30,80.00,132.00,150.00,18.00,12.00,0.227500
1763668289.5281572,2025-11-21 01:21:29,24,6,30,80.00,132.00,150.00,18.00,12.00,0.232500
1763668289.6215494,2025-11-21 01:21:29,24,6,30,80.00,132.00,150.00,18.00,12.00,0.237500
1763668290.3055885,2025-11-21 01:21:30,24,6,30,80.00,132.00,150.00,18.00,12.00,0.242500
1763668290.3070383,2025-11-21 01:21:30,24,6,30,80.00,132.00,150.00,18.00,12.00,0.247500
1763668290.310862,2025-11-21 01:21:30,24,6,30,80.00,132.00,150.00,18.00,12.00,0.252500
1763668290.4594867,2025-11-21 01:21:30,24,6,30,80.00,132.00,150.00,18.00,12.00,0.257500
1763668291.5665035,2025-11-21 01:21:31,24,6,30,80.00,132.00,150.00,18.00,12.00,0.262500
1763668291.91592,2025-11-21 01:21:31,24,6,30,80.00,132.00,150.00,18.00,12.00,0.267500
1763668292.0557747,2025-11-21 01:21:32,24,6,30,80.00,132.00,150.00,18.00,12.00,0.272500
1763668292.0563958,2025-11-21 01:21:32,24,6,30,80.00,132.00,150.00,18.00,12.00,0.277500
1763668292.0564375,2025-11-21 01:21:32,24,6,30,80.00,132.00,150.00,18.00,12.00,0.282500
1763668292.0799656,2025-11-21 01:21:32,24,6,30,80.00,132.00,150.00,18.00,12.00,0.287500
1763668292.111398,2025-11-21 01:21:32,24,6,30,80.00,132.00,150.00,18.00,12.00,0.292500
1763668292.5353477,2025-11-21 01:21:32,24,6,30,80.00,132.00,150.00,18.00,12.00,0.297500
1763668293.5992568,2025-11-21 01:21:33,24,6,30,80.00,132.00,150.00,18.00,12.00,0.302500
1763668293.808322,2025-11-21 01:21:33,24,6,30,80.00,132.00,150.00,18.00,12.00,0.307500
1763668293.8405936,2025-11-21 01:21:33,24,6,30,80.00,132.00,150.00,18.00,12.00,0.312500
1763668293.8423343,2025-11-21 01:21:33,24,6,30,80.00,132.00,150.00,18.00,12.00,0.317500
1763668294.5822964,2025-11-21 01:21:34,24,6,30,80.00,132.00,150.00,18.00,12.00,0.322500
1763668294.6413493,2025-11-21 01:21:34,24,6,30,80.00,132.00,150.00,18.00,12.00,0.327500
1763668294.7003655,2025-11-21 01:21:34,24,6,30,80.00,132.00,150.00,18.00,12.00,0.332500
1763668294.8559287,2025-11-21 01:21:34,24,6,30,80.00,132.00,150.00,18.00,12.00,0.337500
1763668295.3927293,2025-11-21 01:21:35,24,6,30,80.00,132.00,150.00,18.00,12.00,0.342500
1763668295.3930101,2025-11-21 01:21:35,24,6,30,80.00,132.00,150.00,18.00,12.00,0.347500
1763668295.3945236,2025-11-21 01:21:35,24,6,30,80.00,132.00,150.00,18.00,12.00,0.352500
1763668295.6515417,2025-11-21 01:21:35,24,6,30,80.00,132.00,150.00,18.00,12.00,0.357500
1763668296.6888099,2025-11-21 01:21:36,24,6,30,80.00,132.00,150.00,18.00,12.00,0.362500
1763668297.0258405,2025-11-21 01:21:37,24,6,30,80.00,132.00,150.00,18.00,12.00,0.367500
1763668297.0529332,2025-11-21 01:21:37,24,6,30,80.00,132.00,150.00,18.00,12.00,0.372500
1763668297.0849607,2025-11-21 01:21:37,24,6,30,80.00,132.00,150.00,18.00,12.00,0.377500
1763668297.1273475,2025-11-21 01:21:37,24,6,30,80.00,132.00,150.00,18.00,12.00,0.382500
1763668297.211893,2025-11-21 01:21:37,24,6,30,80.00,132.00,150.00,18.00,12.00,0.387500
1763668297.3937132,2025-11-21 01:21:37,24,6,30,80.00,132.00,150.00,18.00,12.00,0.392500
1763668297.726898,2025-11-21 01:21:37,24,6,30,80.00,132.00,150.00,18.00,12.00,0.397500
1763668298.6181087,2025-11-21 01:21:38,24,6,30,80.00,132.00,150.00,18.00,12.00,0.402500
1763668298.6442087,2025-11-21 01:21:38,24,6,30,80.00,132.00,150.00,18.00,12.00,0.407500
1763668298.646475,2025-11-21 01:21:38,24,6,30,80.00,132.00,150.00,18.00,12.00,0.412500
1763668298.7554789,2025-11-21 01:21:38,24,6,30,80.00,132.00,150.00,18.00,12.00,0.417500
1763668299.739338,2025-11-21 01:21:39,24,6,30,80.00,132.00,150.00,18.00,12.00,0.422500
1763668299.7697523,2025-11-21 01:21:39,24,6,30,80.00,132.00,150.00,18.00,12.00,0.427500
1763668299.7929506,2025-11-21 01:21:39,24,6,30,80.00,132.00,150.00,18.00,12.00,0.432500
1763668299.9811037,2025-11-21 01:21:39,24,6,30,80.00,132.00,150.00,18.00,12.00,0.437500
1763668300.3418221,2025-11-21 01:21:40,24,6,30,80.00,132.00,150.00,18.00,12.00,0.442500
1763668300.3418777,2025-11-21 01:21:40,24,6,30,80.00,132.00,150.00,18.00,12.00,0.447500
1763668300.3968937,2025-11-21 01:21:40,24,6,30,80.00,132.00,150.00,18.00,12.00,0.452500
1763668300.7791603,2025-11-21 01:21:40,24,6,30,80.00,132.00,150.00,18.00,12.00,0.457500
1763668301.839371,2025-11-21 01:21:41,24,6,30,80.00,132.00,150.00,18.00,12.00,0.462500
1763668301.841658,2025-11-21 01:21:41,24,6,30,80.00,132.00,150.00,18.00,12.00,0.467500
1763668301.844637,2025-11-21 01:21:41,24,6,30,80.00,132.00,150.00,18.00,12.00,0.472500
1763668301.9392376,2025-11-21 01:21:41,24,6,30,80.00,132.00,150.00,18.00,12.00,0.477500
1763668302.3867083,2025-11-21 01:21:42,24,6,30,80.00,132.00,150.00,18.00,12.00,0.482500
1763668302.4936597,2025-11-21 01:21:42,24,6,30,80.00,132.00,150.00,18.00,12.00,0.487500
1763668302.6454608,2025-11-21 01:21:42,24,6,30,80.00,132.00,150.00,18.00,12.00,0.492500
1763668302.8604884,2025-11-21 01:21:42,24,6,30,80.00,132.00,150.00,18.00,12.00,0.497500
1763668303.7040534,2025-11-21 01:21:43,24,6,30,80.00,132.00,150.00,18.00,12.00,0.502500
1763668303.732232,2025-11-21 01:21:43,24,6,30,80.00,132.00,150.00,18.00,12.00,0.507500
1763668303.7569118,2025-11-21 01:21:43,24,6,30,80.00,132.00,150.00,18.00,12.00,0.512500
1763668303.9083087,2025-11-21 01:21:43,24,6,30,80.00,132.00,150.00,18.00,12.00,0.517500
1763668304.933259,2025-11-21 01:21:44,24,6,30,80.00,132.00,150.00,18.00,12.00,0.522500
1763668305.1290667,2025-11-21 01:21:45,24,6,30,80.00,132.00,150.00,18.00,12.00,0.527500
1763668305.1808312,2025-11-21 01:21:45,24,6,30,80.00,132.00,150.00,18.00,12.00,0.532500
1763668305.425929,2025-11-21 01:21:45,24,6,30,80.00,132.00,150.00,18.00,12.00,0.537500
1763668305.4556935,2025-11-21 01:21:45,24,6,30,80.00,132.00,150.00,18.00,12.00,0.542500
1763668305.4825885,2025-11-21 01:21:45,24,6,30,80.00,132.00,150.00,18.00,12.00,0.547500
1763668305.5244527,2025-11-21 01:21:45,24,6,30,80.00,132.00,150.00,18.00,12.00,0.552500
1763668305.9402187,2025-11-21 01:21:45,24,6,30,80.00,132.00,150.00,18.00,12.00,0.557500
1763668306.976599,2025-11-21 01:21:46,24,6,30,80.00,132.00,150.00,18.00,12.00,0.562500
1763668307.1521983,2025-11-21 01:21:47,24,6,30,80.00,132.00,150.00,18.00,12.00,0.567500
1763668307.1747127,2025-11-21 01:21:47,24,6,30,80.00,132.00,150.00,18.00,12.00,0.572500
1763668307.2030663,2025-11-21 01:21:47,24,6,30,80.00,132.00,150.00,18.00,12.00,0.577500
1763668307.5848842,2025-11-21 01:21:47,24,6,30,80.00,132.00,150.00,18.00,12.00,0.582500
1763668307.6649237,2025-11-21 01:21:47,24,6,30,80.00,132.00,150.00,18.00,12.00,0.587500
1763668307.8162103,2025-11-21 01:21:47,24,6,30,80.00,132.00,150.00,18.00,12.00,0.592500
1763668308.0671012,2025-11-21 01:21:48,24,6,30,80.00,132.00,150.00,18.00,12.00,0.597500
1763668308.8189826,2025-11-21 01:21:48,24,6,30,80.00,132.00,150.00,18.00,12.00,0.602500
1763668308.845679,2025-11-21 01:21:48,24,6,30,80.00,132.00,150.00,18.00,12.00,0.607500
1763668308.8981574,2025-11-21 01:21:48,24,6,30,80.00,132.00,150.00,18.00,12.00,0.612500
1763668309.0700028,2025-11-21 01:21:49,24,6,30,80.00,132.00,150.00,18.00,12.00,0.617500
1763668310.0471463,2025-11-21 01:21:50,24,6,30,80.00,132.00,150.00,18.00,12.00,0.622500
1763668310.0793984,2025-11-21 01:21:50,24,6,30,80.00,132.00,150.00,18.00,12.00,0.627500
1763668310.1338153,2025-11-21 01:21:50,24,6,30,80.00,132.00,150.00,18.00,12.00,0.632500
1763668310.366188,2025-11-21 01:21:50,24,6,30,80.00,132.00,150.00,18.00,12.00,0.637500
1763668310.518494,2025-11-21 01:21:50,24,6,30,80.00,132.00,150.00,18.00,12.00,0.642500
1763668310.5342085,2025-11-21 01:21:50,24,6,30,80.00,132.00,150.00,18.00,12.00,0.647500
1763668310.5619967,2025-11-21 01:21:50,24,6,30,80.00,132.00,150.00,18.00,12.00,0.652500
1763668311.079241,2025-11-21 01:21:51,24,6,30,80.00,132.00,150.00,18.00,12.00,0.657500
1763668311.901224,2025-11-21 01:21:51,24,6,30,80.00,132.00,150.00,18.00,12.00,0.662500
1763668311.9369652,2025-11-21 01:21:51,24,6,30,80.00,132.00,150.00,18.00,12.00,0.667500
1763668311.9762416,2025-11-21 01:21:51,24,6,30,80.00,132.00,150.00,18.00,12.00,0.672500
1763668312.189311,2025-11-21 01:21:52,24,6,30,80.00,132.00,150.00,18.00,12.00,0.677500
1763668312.2970023,2025-11-21 01:21:52,24,6,30,80.00,132.00,150.00,18.00,12.00,0.682500
1763668312.4260373,2025-11-21 01:21:52,24,6,30,80.00,132.00,150.00,18.00,12.00,0.687500
1763668312.7136488,2025-11-21 01:21:52,24,6,30,80.00,132.00,150.00,18.00,12.00,0.692500
1763668313.1587517,2025-11-21 01:21:53,24,6,30,80.00,132.00,150.00,18.00,12.00,0.697500
1763668313.5573163,2025-11-21 01:21:53,24,6,30,80.00,132.00,150.00,18.00,12.00,0.702500
1763668313.612068,2025-11-21 01:21:53,24,6,30,80.00,132.00,150.00,18.00,12.00,0.707500
1763668313.6348305,2025-11-21 01:21:53,24,6,30,80.00,132.00,150.00,18.00,12.00,0.712500
1763668314.1992602,2025-11-21 01:21:54,24,6,30,80.00,132.00,150.00,18.00,12.00,0.717500
1763668314.8635015,2025-11-21 01:21:54,24,6,30,80.00,132.00,150.00,18.00,12.00,0.722500
1763668315.0064678,2025-11-21 01:21:55,24,6,30,80.00,132.00,150.00,18.00,12.00,0.727500
1763668315.067956,2025-11-21 01:21:55,24,6,30,80.00,132.00,150.00,18.00,12.00,0.732500
1763668315.0948265,2025-11-21 01:21:55,24,6,30,80.00,132.00,150.00,18.00,12.00,0.737500
1763668315.1323962,2025-11-21 01:21:55,24,6,30,80.00,132.00,150.00,18.00,12.00,0.742500
1763668315.1851497,2025-11-21 01:21:55,24,6,30,80.00,132.00,150.00,18.00,12.00,0.747500
1763668315.273053,2025-11-21 01:21:55,24,6,30,80.00,132.00,150.00,18.00,12.00,0.752500
1763668316.3090396,2025-11-21 01:21:56,24,6,30,80.00,132.00,150.00,18.00,12.00,0.757500
1763668316.593254,2025-11-21 01:21:56,24,6,30,80.00,132.00,150.00,18.00,12.00,0.762500
1763668316.5970473,2025-11-21 01:21:56,24,6,30,80.00,132.00,150.00,18.00,12.00,0.767500
1763668316.6358256,2025-11-21 01:21:56,24,6,30,80.00,132.00,150.00,18.00,12.00,0.772500
1763668317.3243082,2025-11-21 01:21:57,24,6,30,80.00,132.00,150.00,18.00,12.00,0.777500
1763668317.38108,2025-11-21 01:21:57,24,6,30,80.00,132.00,150.00,18.00,12.00,0.782500
1763668317.5067232,2025-11-21 01:21:57,24,6,30,80.00,132.00,150.00,18.00,12.00,0.787500
1763668317.7099445,2025-11-21 01:21:57,24,6,30,80.00,132.00,150.00,18.00,12.00,0.792500
1763668318.0761707,2025-11-21 01:21:58,24,6,30,80.00,132.00,150.00,18.00,12.00,0.797500
1763668318.0829039,2025-11-21 01:21:58,24,6,30,80.00,132.00,150.00,18.00,12.00,0.802500
1763668318.1092627,2025-11-21 01:21:58,24,6,30,80.00,132.00,150.00,18.00,12.00,0.807500
1763668318.5161045,2025-11-21 01:21:58,24,6,30,80.00,132.00,150.00,18.00,12.00,0.812500
1763668319.5204446,2025-11-21 01:21:59,24,6,30,80.00,132.00,150.00,18.00,12.00,0.817500
1763668319.659276,2025-11-21 01:21:59,24,6,30,80.00,132.00,150.00,18.00,12.00,0.822500
1763668319.6865022,2025-11-21 01:21:59,24,6,30,80.00,132.00,150.00,18.00,12.00,0.827500
1763668319.6865594,2025-11-21 01:21:59,24,6,30,80.00,132.00,150.00,18.00,12.00,0.832500
1763668319.8344924,2025-11-21 01:21:59,24,6,30,80.00,132.00,150.00,18.00,12.00,0.837500
1763668319.9072216,2025-11-21 01:21:59,24,6,30,80.00,132.00,150.00,18.00,12.00,0.842500
1763668320.1341755,2025-11-21 01:22:00,24,6,30,80.00,132.00,150.00,18.00,12.00,0.847500
1763668320.5578475,2025-11-21 01:22:00,24,6,30,80.00,132.00,150.00,18.00,12.00,0.852500
1763668321.222701,2025-11-21 01:22:01,24,6,30,80.00,132.00,150.00,18.00,12.00,0.857500
1763668321.2561977,2025-11-21 01:22:01,24,6,30,80.00,132.00,150.00,18.00,12.00,0.862500
1763668321.2832918,2025-11-21 01:22:01,24,6,30,80.00,132.00,150.00,18.00,12.00,0.867500
1763668321.5432513,2025-11-21 01:22:01,24,6,30,80.00,132.00,150.00,18.00,12.00,0.872500
1763668322.2727513,2025-11-21 01:22:02,24,6,30,80.00,132.00,150.00,18.00,12.00,0.877500
1763668322.390334,2025-11-21 01:22:02,24,6,30,80.00,132.00,150.00,18.00,12.00,0.882500
1763668322.5752387,2025-11-21 01:22:02,24,6,30,80.00,132.00,150.00,18.00,12.00,0.887500
1763668322.6381397,2025-11-21 01:22:02,24,6,30,80.00,132.00,150.00,18.00,12.00,0.892500
1763668322.8674207,2025-11-21 01:22:02,24,6,30,80.00,132.00,150.00,18.00,12.00,0.897500
1763668322.8675532,2025-11-21 01:22:02,24,6,30,80.00,132.00,150.00,18.00,12.00,0.902500
1763668322.8860025,2025-11-21 01:22:02,24,6,30,80.00,132.00,150.00,18.00,12.00,0.907500
1763668323.6175625,2025-11-21 01:22:03,24,6,30,80.00,132.00,150.00,18.00,12.00,0.912500
1763668324.390408,2025-11-21 01:22:04,24,6,30,80.00,132.00,150.00,18.00,12.00,0.917500
1763668324.416031,2025-11-21 01:22:04,24,6,30,80.00,132.00,150.00,18.00,12.00,0.922500
1763668324.4334168,2025-11-21 01:22:04,24,6,30,80.00,132.00,150.00,18.00,12.00,0.927500
1763668324.6115975,2025-11-21 01:22:04,24,6,30,80.00,132.00,150.00,18.00,12.00,0.932500
1763668324.6695278,2025-11-21 01:22:04,24,6,30,80.00,132.00,150.00,18.00,12.00,0.937500
1763668324.6861305,2025-11-21 01:22:04,24,6,30,80.00,132.00,150.00,18.00,12.00,0.942500
1763668324.961656,2025-11-21 01:22:04,24,6,30,80.00,132.00,150.00,18.00,12.00,0.947500
1763668325.6781864,2025-11-21 01:22:05,24,6,30,80.00,132.00,150.00,18.00,12.00,0.952500
1763668325.9197993,2025-11-21 01:22:05,24,6,30,80.00,132.00,150.00,18.00,12.00,0.957500
1763668325.950305,2025-11-21 01:22:05,24,6,30,80.00,132.00,150.00,18.00,12.00,0.962500
1763668325.9948575,2025-11-21 01:22:05,24,6,30,80.00,132.00,150.00,18.00,12.00,0.967500
1763668326.7539926,2025-11-21 01:22:06,24,6,30,80.00,132.00,150.00,18.00,12.00,0.972500
1763668326.8051395,2025-11-21 01:22:06,24,6,30,80.00,132.00,150.00,18.00,12.00,0.977500
1763668326.9538496,2025-11-21 01:22:06,24,6,30,80.00,132.00,150.00,18.00,12.00,0.982500
1763668327.2148576,2025-11-21 01:22:07,24,6,30,80.00,132.00,150.00,18.00,12.00,0.987500
1763668327.5293896,2025-11-21 01:22:07,24,6,30,80.00,132.00,150.00,18.00,12.00,0.992500
1763668327.557395,2025-11-21 01:22:07,24,6,30,80.00,132.00,150.00,18.00,12.00,0.997500
1763668327.6100147,2025-11-21 01:22:07,24,6,30,80.00,132.00,150.00,18.00,12.00,1.002500
1763668327.7553096,2025-11-21 01:22:07,24,6,30,80.00,132.00,150.00,18.00,12.00,1.007500
1763668328.8273964,2025-11-21 01:22:08,24,6,30,80.00,132.00,150.00,18.00,12.00,1.012500
1763668329.2179136,2025-11-21 01:22:09,24,6,30,80.00,132.00,150.00,18.00,12.00,1.017500
1763668329.2182937,2025-11-21 01:22:09,24,6,30,80.00,132.00,150.00,18.00,12.00,1.022500
1763668329.2193387,2025-11-21 01:22:09,24,6,30,80.00,132.00,150.00,18.00,12.00,1.027500
1763668329.222009,2025-11-21 01:22:09,24,6,30,80.00,132.00,150.00,18.00,12.00,1.032500
1763668329.309268,2025-11-21 01:22:09,24,6,30,80.00,132.00,150.00,18.00,12.00,1.037500
1763668329.5340948,2025-11-21 01:22:09,24,6,30,80.00,132.00,150.00,18.00,12.00,1.042500
1763668329.8394449,2025-11-21 01:22:09,24,6,30,80.00,132.00,150.00,18.00,12.00,1.047500
1763668330.8161516,2025-11-21 01:22:10,24,6,30,80.00,132.00,150.00,18.00,12.00,1.052500
1763668330.8165731,2025-11-21 01:22:10,24,6,30,80.00,132.00,150.00,18.00,12.00,1.057500
1763668330.8213708,2025-11-21 01:22:10,24,6,30,80.00,132.00,150.00,18.00,12.00,1.062500
1763668330.910988,2025-11-21 01:22:10,24,6,30,80.00,132.00,150.00,18.00,12.00,1.067500
1763668331.549999,2025-11-21 01:22:11,24,6,30,80.00,132.00,150.00,18.00,12.00,1.072500
1763668331.657049,2025-11-21 01:22:11,24,6,30,80.00,132.00,150.00,18.00,12.00,1.077500
1763668331.8251536,2025-11-21 01:22:11,24,6,30,80.00,132.00,150.00,18.00,12.00,1.082500
1763668331.9362438,2025-11-21 01:22:11,24,6,30,80.00,132.00,150.00,18.00,12.00,1.087500
1763668332.3696759,2025-11-21 01:22:12,24,6,30,80.00,132.00,150.00,18.00,12.00,1.092500
1763668332.3725429,2025-11-21 01:22:12,24,6,30,80.00,132.00,150.00,18.00,12.00,1.097500
1763668332.4015143,2025-11-21 01:22:12,24,6,30,80.00,132.00,150.00,18.00,12.00,1.102500
1763668332.9516485,2025-11-21 01:22:12,24,6,30,80.00,132.00,150.00,18.00,12.00,1.107500
1763668333.6466224,2025-11-21 01:22:13,24,6,30,80.00,132.00,150.00,18.00,12.00,1.112500
1763668333.8170667,2025-11-21 01:22:13,24,6,30,80.00,132.00,150.00,18.00,12.00,1.117500
1763668333.9480832,2025-11-21 01:22:13,24,6,30,80.00,132.00,150.00,18.00,12.00,1.122500
1763668333.9512029,2025-11-21 01:22:13,24,6,30,80.00,132.00,150.00,18.00,12.00,1.127500
1763668333.9520497,2025-11-21 01:22:13,24,6,30,80.00,132.00,150.00,18.00,12.00,1.132500
1763668333.990067,2025-11-21 01:22:13,24,6,30,80.00,132.00,150.00,18.00,12.00,1.137500
1763668333.9912162,2025-11-21 01:22:13,24,6,30,80.00,132.00,150.00,18.00,12.00,1.142500
1763668335.0306745,2025-11-21 01:22:15,24,6,30,80.00,132.00,150.00,18.00,12.00,1.147500
1763668335.594601,2025-11-21 01:22:15,24,6,30,80.00,132.00,150.00,18.00,12.00,1.152500
1763668335.6297596,2025-11-21 01:22:15,24,6,30,80.00,132.00,150.00,18.00,12.00,1.157500
1763668335.634799,2025-11-21 01:22:15,24,6,30,80.00,132.00,150.00,18.00,12.00,1.162500
1763668335.908305,2025-11-21 01:22:15,24,6,30,80.00,132.00,150.00,18.00,12.00,1.167500
1763668336.0112758,2025-11-21 01:22:16,24,6,30,80.00,132.00,150.00,18.00,12.00,1.172500
1763668336.0804515,2025-11-21 01:22:16,24,6,30,80.00,132.00,150.00,18.00,12.00,1.177500
1763668336.3258274,2025-11-21 01:22:16,24,6,30,80.00,132.00,150.00,18.00,12.00,1.182500
1763668337.0726993,2025-11-21 01:22:17,24,6,30,80.00,132.00,150.00,18.00,12.00,1.187500
1763668337.2486608,2025-11-21 01:22:17,24,6,30,80.00,132.00,150.00,18.00,12.00,1.192500
1763668337.2762644,2025-11-21 01:22:17,24,6,30,80.00,132.00,150.00,18.00,12.00,1.197500
1763668337.3344202,2025-11-21 01:22:17,24,6,30,80.00,132.00,150.00,18.00,12.00,1.202500
1763668338.0757864,2025-11-21 01:22:18,24,6,30,80.00,132.00,150.00,18.00,12.00,1.207500
1763668338.3629503,2025-11-21 01:22:18,24,6,30,80.00,132.00,150.00,18.00,12.00,1.212500
1763668338.485284,2025-11-21 01:22:18,24,6,30,80.00,132.00,150.00,18.00,12.00,1.217500
1763668338.701492,2025-11-21 01:22:18,24,6,30,80.00,132.00,150.00,18.00,12.00,1.222500
1763668338.9592335,2025-11-21 01:22:18,24,6,30,80.00,132.00,150.00,18.00,12.00,1.227500
1763668338.9868588,2025-11-21 01:22:18,24,6,30,80.00,132.00,150.00,18.00,12.00,1.232500
1763668339.0389998,2025-11-21 01:22:19,24,6,30,80.00,132.00,150.00,18.00,12.00,1.237500
1763668339.0907114,2025-11-21 01:22:19,24,6,30,80.00,132.00,150.00,18.00,12.00,1.242500
1763668340.1649165,2025-11-21 01:22:20,24,6,30,80.00,132.00,150.00,18.00,12.00,1.247500
1763668340.5814357,2025-11-21 01:22:20,24,6,30,80.00,132.00,150.00,18.00,12.00,1.252500
1763668340.6128225,2025-11-21 01:22:20,24,6,30,80.00,132.00,150.00,18.00,12.00,1.257500
1763668340.6684084,2025-11-21 01:22:20,24,6,30,80.00,132.00,150.00,18.00,12.00,1.262500
1763668340.6969662,2025-11-21 01:22:20,24,6,30,80.00,132.00,150.00,18.00,12.00,1.267500
1763668340.9146252,2025-11-21 01:22:20,24,6,30,80.00,132.00,150.00,18.00,12.00,1.272500
1763668341.1781719,2025-11-21 01:22:21,24,6,30,80.00,132.00,150.00,18.00,12.00,1.277500
1763668341.2081494,2025-11-21 01:22:21,24,6,30,80.00,132.00,150.00,18.00,12.00,1.282500
1763668342.2386577,2025-11-21 01:22:22,24,6,30,80.00,132.00,150.00,18.00,12.00,1.287500
1763668342.2407625,2025-11-21 01:22:22,24,6,30,80.00,132.00,150.00,18.00,12.00,1.292500
1763668342.2618966,2025-11-21 01:22:22,24,6,30,80.00,132.00,150.00,18.00,12.00,1.297500
1763668342.3011298,2025-11-21 01:22:22,24,6,30,80.00,132.00,150.00,18.00,12.00,1.302500
1763668343.2066455,2025-11-21 01:22:23,24,6,30,80.00,132.00,150.00,18.00,12.00,1.307500
1763668343.2625961,2025-11-21 01:22:23,24,6,30,80.00,132.00,150.00,18.00,12.00,1.312500
1763668343.3246157,2025-11-21 01:22:23,24,6,30,80.00,132.00,150.00,18.00,12.00,1.317500
1763668343.6547463,2025-11-21 01:22:23,24,6,30,80.00,132.00,150.00,18.00,12.00,1.322500
1763668343.8417602,2025-11-21 01:22:23,24,6,30,80.00,132.00,150.00,18.00,12.00,1.327500
1763668343.8660562,2025-11-21 01:22:23,24,6,30,80.00,132.00,150.00,18.00,12.00,1.332500
1763668343.9294283,2025-11-21 01:22:23,24,6,30,80.00,132.00,150.00,18.00,12.00,1.337500
1763668344.3134696,2025-11-21 01:22:24,24,6,30,80.00,132.00,150.00,18.00,12.00,1.342500
1763668345.3673882,2025-11-21 01:22:25,24,6,30,80.00,132.00,150.00,18.00,12.00,1.347500
1763668345.4478674,2025-11-21 01:22:25,24,6,30,80.00,132.00,150.00,18.00,12.00,1.352500
1763668345.5033655,2025-11-21 01:22:25,24,6,30,80.00,132.00,150.00,18.00,12.00,1.357500
1763668345.5454218,2025-11-21 01:22:25,24,6,30,80.00,132.00,150.00,18.00,12.00,1.362500
1763668345.546459,2025-11-21 01:22:25,24,6,30,80.00,132.00,150.00,18.00,12.00,1.367500
1763668345.593156,2025-11-21 01:22:25,24,6,30,80.00,132.00,150.00,18.00,12.00,1.372500
